Grading at Sun 03 Nov 2024 04:18:23 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049600 |   400  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   230  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   225  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   392  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   215  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   388  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   230  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   395  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   217  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   396  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -3567.00 | 0.0048100 |   214  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -3567.00 | 0.0048100 |   403  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -6534.00 | 0.0007900 |   226  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -6534.00 | 0.0007900 |   393  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   217  | Correct
 240 |     0.00 | 3055.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   402  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   224  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   397  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   223  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   407  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   211  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   388  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   218  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   398  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   209  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   397  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   226  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   408  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   214  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   396  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   225  | Correct
 240 |     0.00 | 3055.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   371  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   207  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   376  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   224  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   382  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   405  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   206  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   408  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004300 |   230  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004300 |   400  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041900 |   229  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041900 |   408  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008500 |   205  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008500 |   375  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045400 |   206  | Correct
 240 |  8362.91 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045400 |   378  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   231  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   404  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   230  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   385  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   221  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   384  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   209  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   391  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000700 |   212  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000700 |   394  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049500 |   231  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049500 |   376  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007800 |   208  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007800 |   393  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046200 |   228  | Correct
 240 |  8362.91 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046200 |   395  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   211  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   389  | Correct
